user,friend
1054,1584
1054,1719
1054,1769
1054,1834
1054,1916
1054,1941
1054,1944
1054,1995
1054,2021
1054,2060
1054,2071
1054,2258
1054,2289
1054,2304
1054,2357
1054,2383
1054,2418
1054,2534
1054,2550
1054,2647
1054,2654
1054,2668
1054,2733
1054,2835
1054,2917
1054,2920
1054,3040
1054,3121
1054,3216
1054,3439
1054,3612
1054,3783
1054,3856
1054,3877
1054,3939
1054,3961
1054,4026
1055,1284
1055,1336
1055,1628
1055,1681
1055,1878
1055,2082
1055,2227
1055,2238
1055,2301
1055,2383
1055,2436
1055,2454
1055,2456
1055,2582
1055,2584
1055,2800
1055,2915
1055,2924
1055,3024
1055,3144
1055,3299
1055,3372
1055,3461
1055,3522
1055,3599
1055,3618
1055,3815
1055,3894
1055,3897
1055,3933
1055,3939
1055,3961
1055,3964
1055,3978
1055,4026
1056,1219
1056,1358
1056,1391
1056,1429
1056,1513
1056,1571
1056,1644
1056,1668
1056,1755
1056,1779
1056,1925
1056,2002
1056,2021
1056,2032
1056,2068
1056,2178
1056,2255
1056,2398
1056,2403
1056,2671
1056,2850
1056,2894
1056,2898
1056,2915
1056,2924
1056,2925
1056,2972
1056,3024
1056,3092
1056,3215
1056,3243
1056,3254
1056,3312
1056,3508
1056,3563
1056,3612
1056,3629
1056,3633
1056,3780
1056,3966
1056,3980
1056,4026
1057,1608
1057,2229
1057,2365
1057,2489
1057,3099
1057,3194
1057,3257
1057,3306
1057,3851
1058,1071
1058,1111
1058,1202
1058,1691
1058,1701
1058,1865
1058,2126
1058,2607
1058,2921
1058,2949
1058,3023
1058,3027
1058,3162
1058,3192
1058,3459
1058,3485
1058,3487
1058,3627
1058,3804
1058,3935
1058,4026
1059,1074
1059,1081
1059,1128
1059,1159
1059,1232
1059,1268
1059,1303
1059,1360
1059,1386
1059,1405
1059,1413
1059,1441
1059,1458
1059,1518
1059,1544
1059,1602
1059,1642
1059,1653
1059,1656
1059,1668
1059,1703
1059,1716
1059,1743
1059,1787
1059,1870
1059,1965
1059,1981
1059,1985
1059,2102
1059,2145
1059,2151
1059,2235
1059,2245
1059,2389
1059,2431
1059,2466
1059,2606
1059,2621
1059,2770
1059,2829
1059,2846
1059,2857
1059,2927
1059,2928
1059,2937
1059,2946
1059,2968
1059,2979
1059,2992
1059,2998
1059,3098
1059,3127
1059,3152
1059,3178
1059,3195
1059,3219
1059,3242
1059,3283
1059,3286
1059,3416
1059,3422
1059,3484
1059,3600
1059,3622
1059,3652
1059,3746
1059,3776
1059,3807
1059,3828
1059,3924
1059,4015
1059,4026
1060,1076
1060,1210
1060,1391
1060,1424
1060,1561
1060,1577
1060,1622
1060,1637
1060,1638
1060,1640
1060,1647
1060,1724
1060,1766
1060,1945
1060,1982
1060,2004
1060,2010
1060,2028
1060,2179
1060,2187
1060,2207
1060,2251
1060,2338
1060,2367
1060,2491
1060,2501
1060,2516
1060,2519
1060,2527
1060,2548
1060,2624
1060,2700
1060,2712
1060,2892
1060,2905
1060,2908
1060,3073
1060,3120
1060,3174
1060,3231
1060,3260
1060,3406
1060,3473
1060,3654
1060,3665
1060,3725
1060,3940
1060,3971
1060,4020
1061,1075
1061,1143
1061,1154
1061,1198
1061,1292
1061,1377
1061,1490
1061,1500
1061,1552
1061,1562
1061,1663
1061,1748
1061,1782
1061,1894
1061,1937
1061,2011
1061,2016
1061,2160
1061,2206
1061,2250
1061,2298
1061,2366
1061,2414
1061,2443
1061,2633
1061,2656
1061,2736
1061,2759
1061,2801
1061,2802
1061,2810
1061,2818
1061,2891
1061,3042
1061,3066
1061,3134
1061,3289
1061,3359
1061,3478
1061,3556
1061,3767
1061,3857
1061,3865
1061,4018
1062,1097
1062,1141
1062,1306
1062,1363
1062,1522
1062,1591
1062,1608
1062,1926
1062,2148
1062,2419
1062,2520
1062,2760
1062,2962
1062,3077
1062,3333
1062,3339
1062,3740
1062,3770
1063,1098
1063,1131
1063,1228
1063,1372
1063,1398
1063,1592
1063,1654
1063,1673
1063,1813
1063,2035
1063,2039
1063,2094
1063,2319
1063,2380
1063,2426
1063,2453
1063,2513
1063,2590
1063,2813
1063,2991
1063,3038
1063,3078
1063,3159
1063,3173
1063,3212
1063,3317
1063,3480
1063,3505
1063,3507
1063,3634
1063,3805
1064,1144
1064,1154
1064,1197
1064,1198
1064,1292
1064,1337
1064,1404
1064,1552
1064,1568
1064,1625
1064,1697
1064,1754
1064,1782
1064,1861
1064,1894
1064,1937
1064,2011
1064,2016
1064,2124
1064,2160
1064,2203
1064,2233
1064,2298
1064,2414
1064,2465
1064,2601
1064,2633
1064,2673
1064,2736
1064,2801
1064,2802
1064,2891
1064,3042
1064,3054
1064,3066
1064,3134
1064,3289
1064,3556
1064,3628
1064,3689
1064,3846
1064,3865
1064,3946
1065,1508
1065,1519
1065,1706
1065,2035
1065,2153
1065,2281
1065,2608
1065,2993
1065,3264
1065,3277
1065,3338
1065,3364
1065,3593
1066,1185
1066,1272
1066,1402
1066,1575
1066,1891
1066,1935
1066,2064
1066,2108
1066,2171
1066,2639
1066,2935
1066,2943
1066,3031
1066,3200
1066,3530
1066,3552
1066,3885
1067,1565
1067,2035
1067,2394
1067,2783
1068,1254
1068,1608
1068,1679
1068,1680
1068,1733
1068,3610
1069,1383
1069,1704
1069,2518
1069,4026
1070,2016
1070,2540
1070,3745
1071,1111
1071,1202
1071,1691
1071,2126
1071,2438
1071,2494
1071,2862
1071,2921
1071,2949
1071,3019
1071,3023
1071,3127
1071,3142
1071,3162
1071,3192
1071,3935
1071,4026
1072,1313
1072,2016
1072,2317
1073,2038
1073,4026
1074,1128
1074,1129
1074,1230
1074,1232
1074,1386
1074,1413
1074,1441
1074,2151
1074,2431
1074,2857
1074,2911
1074,2927
1074,2946
1074,2992
1074,3152
1074,4026
1075,1106
1075,1144
1075,1183
1075,1377
1075,1393
1075,1490
1075,1500
1075,1663
1075,1697
1075,1722
1075,1725
1075,1748
1075,1894
1075,1943
1075,2016
1075,2298
1075,2736
1075,2759
1075,2801
1075,2818
1075,3134
1075,3359
1075,3628
1075,3767
1075,3774
1076,1089
1076,1259
1076,1354
1076,1391
1076,1407
1076,1422
1076,1465
1076,1529
1076,1561
1076,1622
1076,1637
1076,1638
1076,1640
1076,1644
1076,1647
1076,1702
1076,1759
1076,1780
1076,1790
1076,1825
1076,1832
1076,1836
1076,1881
1076,1889
1076,1921
1076,1923
1076,1927
1076,1945
1076,1970
1076,1991
1076,2010
1076,2028
1076,2032
1076,2040
1076,2109
1076,2179
1076,2187
1076,2240
1076,2255
1076,2280
1076,2367
1076,2421
1076,2491
1076,2501
1076,2516
1076,2527
1076,2548
1076,2561
1076,2624
1076,2671
1076,2681
1076,2685
1076,2712
1076,2850
1076,2881
1076,2888
1076,2905
1076,2906
1076,2925
1076,2953
1076,2972
1076,3003
1076,3007
1076,3031
1076,3073
1076,3120
1076,3174
1076,3215
1076,3231
1076,3260
1076,3265
1076,3275
1076,3321
1076,3356
1076,3406
1076,3473
1076,3513
1076,3517
1076,3538
1076,3563
1076,3584
1076,3637
1076,3654
1076,3681
1076,3725
1076,3802
1076,3834
1076,3933
1076,3940
1076,4020
1076,4026
1077,1202
1077,1270
1077,1293
1077,2126
1077,2634
1077,3023
1077,3459
1077,3627
1077,3793
1077,3804
1077,3935
1077,4026
1078,1107
1078,1201
1078,1339
1078,1750
1078,1937
1078,1997
1078,2016
1078,2442
1078,2738
1078,2772
1078,2891
1078,3176
1078,3808
1078,3810
1078,3891
1079,1135
1079,1206
1079,1520
1079,1641
1079,1708
1079,1766
1079,1946
1079,1993
1079,2461
1079,2500
1079,2535
1079,2543
1079,2646
1079,2782
1079,3031
1079,3251
1079,3392
1079,3418
1079,3436
1079,3790
1079,4017
1080,1220
1080,1223
1080,1236
1080,1244
1080,1250
1080,1274
1080,1307
1080,1359
1080,1468
1080,1474
1080,1483
1080,1564
1080,1677
1080,1789
1080,1817
1080,1831
1080,1922
1080,2001
1080,2059
1080,2254
1080,2264
1080,2355
1080,2412
1080,2588
1080,2599
1080,2623
1080,2678
1080,2878
1080,3004
1080,3070
1080,3148
1080,3230
1080,3237
1080,3279
1080,3303
1080,3315
1080,3340
1080,3388
1080,3424
1080,3448
1080,3624
1080,3687
1080,3704
1080,3844
1080,3892
1080,3979
1081,1103
1081,1230
1081,1232
1081,1303
1081,1360
1081,1386
1081,1405
1081,1413
1081,1441
1081,1489
1081,1653
1081,1656
1081,1743
1081,1985
1081,2235
1081,2245
1081,2255
1081,2431
1081,2466
1081,2606
1081,2770
1081,2829
1081,2857
1081,2865
1081,2927
1081,2968
1081,2998
1081,3098
1081,3152
1081,3242
1081,3283
1081,3347
1081,3416
1081,3484
1081,3600
1081,3622
1081,3729
1081,3746
1081,3776
1081,3807
1081,3924
1081,4026
1082,1234
1082,1626
1082,1883
1082,2035
1082,2042
1082,2445
1082,2486
1082,2536
1082,2562
1082,2758
1082,2841
1082,2866
1082,2893
1082,3159
1082,3173
1082,3407
1082,3603
1082,3638
1082,4006
1083,1153
1083,1222
1083,1287
1083,1347
1083,1367
1083,1411
1083,1554
1083,1610
1083,1650
1083,1667
1083,1853
1083,1939
1083,1983
1083,1984
1083,2134
1083,2137
1083,2164
1083,2228
1083,2253
1083,2373
1083,2379
1083,2387
1083,2469
1083,2598
1083,2661
1083,2675
1083,2676
1083,2830
1083,2983
1083,3088
1083,3210
1083,3263
1083,3271
1083,3390
1083,3419
1083,3447
1083,3506
1083,3515
1083,3524
1083,3562
1083,3613
1083,3719
1083,3742
1083,3753
1083,3806
1083,3875
1083,3932
1083,3950
1083,3958
1084,1114
1084,1117
1084,1127
1084,1182
1084,1213
1084,1264
1084,1265
1084,1314
1084,1340
1084,1388
1084,1396
1084,1414
1084,1421
1084,1431
1084,1453
1084,1455
1084,1456
1084,1462
1084,1476
1084,1511
1084,1521
1084,1589
1084,1616
1084,1649
1084,1741
1084,1746
1084,1797
1084,1804
1084,1829
1084,1840
1084,1841
1084,1845
1084,1880
1084,1912
1084,1936
1084,1960
1084,2005
1084,2007
1084,2022
1084,2024
1084,2091
1084,2113
1084,2118
1084,2154
1084,2155
1084,2181
1084,2189
1084,2208
1084,2217
1084,2279
1084,2283
1084,2295
1084,2333
1084,2356
1084,2423
1084,2429
1084,2439
1084,2460
1084,2468
1084,2480
1084,2502
1084,2515
1084,2523
1084,2530
1084,2542
1084,2544
1084,2576
1084,2628
1084,2642
1084,2662
1084,2679
1084,2686
1084,2690
1084,2697
1084,2708
1084,2752
1084,2781
1084,2796
1084,2821
1084,2833
1084,2834
1084,2836
1084,2882
1084,2965
1084,2974
1084,3002
1084,3062
1084,3112
1084,3115
1084,3140
1084,3164
1084,3177
1084,3236
1084,3266
1084,3269
1084,3284
1084,3294
1084,3318
1084,3320
1084,3355
1084,3391
1084,3410
1084,3428
1084,3445
1084,3503
1084,3557
1084,3577
1084,3620
1084,3642
1084,3695
1084,3697
1084,3706
1084,3848
1084,3895
1084,3926
1084,3941
1084,3975
1084,3984
1084,3995
1084,4019
1084,4023
1085,1094
1085,1284
1085,2034
1085,2399
1085,2549
1085,2709
1085,2799
1085,2954
1085,3123
1085,3618
1085,3825
1085,4026
1086,1119
1086,1245
1086,1247
1086,1417
1086,1795
1086,2035
1086,2106
1086,2153
1086,2211
1086,2524
1086,2620
1086,2916
1086,2957
1086,3218
1086,3222
1086,3277
1086,3516
1086,3548
1086,3678
1086,3863
1087,1123
1087,1785
1087,1906
1087,2335
1087,2643
1087,2764
1088,1726
1088,2035
1088,3048
1088,3777
1088,3819
1089,1637
1089,1790
1089,1825
1089,2501
1089,2561
1089,3260
1089,3940
1090,1091
1090,1099
1090,1178
1090,1191
1090,1243
1090,1246
1090,1440
1090,1447
1090,1448
1090,1478
1090,1482
1090,1494
1090,1510
1090,1524
1090,1531
1090,1534
1090,1535
1090,1539
1090,1546
1090,1553
1090,1558
1090,1579
1090,1584
1090,1628
1090,1635
1090,1681
1090,1685
1090,1728
1090,1745
1090,1747
1090,1769
1090,1774
1090,1856
1090,1884
1090,1916
1090,1924
1090,1951
1090,1986
1090,1989
1090,2003
1090,2021
1090,2025
1090,2056
1090,2060
1090,2071
1090,2085
1090,2096
1090,2107
1090,2168
1090,2195
1090,2218
1090,2272
1090,2277
1090,2290
1090,2301
1090,2341
1090,2361
1090,2369
1090,2376
1090,2389
1090,2391
1090,2396
1090,2400
1090,2405
1090,2418
1090,2434
1090,2454
1090,2462
1090,2488
1090,2534
1090,2550
1090,2563
1090,2566
1090,2568
1090,2584
1090,2589
1090,2647
1090,2668
1090,2693
1090,2698
1090,2763
1090,2767
1090,2800
1090,2804
1090,2816
1090,2843
1090,2898
1090,2915
1090,2922
1090,2924
1090,2942
1090,2970
1090,2971
1090,2985
1090,2995
1090,2996
1090,3024
1090,3025
1090,3035
1090,3060
1090,3108
1090,3133
1090,3138
1090,3155
1090,3171
1090,3181
1090,3191
1090,3217
1090,3221
1090,3234
1090,3288
1090,3310
1090,3357
1090,3365
1090,3397
1090,3400
1090,3427
1090,3439
1090,3451
1090,3454
1090,3457
1090,3462
1090,3465
1090,3483
1090,3502
1090,3521
1090,3522
1090,3541
1090,3545
1090,3588
1090,3599
1090,3612
1090,3653
1090,3670
1090,3709
1090,3722
1090,3768
1090,3826
1090,3837
1090,3845
1090,3868
1090,3882
1090,3897
1090,3925
1090,3933
1090,3936
1090,3939
1090,3961
1090,3964
1090,3977
1090,3980
1090,4026
1091,1099
1091,1207
1091,1243
1091,1357
1091,1426
1091,1429
1091,1447
1091,1448
1091,1478
1091,1482
1091,1494
1091,1504
1091,1510
1091,1517
1091,1524
1091,1531
1091,1535
1091,1539
1091,1558
1091,1576
1091,1579
1091,1628
1091,1681
1091,1745
1091,1769
1091,1774
1091,1884
1091,1916
1091,1924
1091,1941
1091,1986
1091,2003
1091,2021
1091,2025
1091,2056
1091,2060
1091,2085
1091,2096
1091,2107
1091,2135
1091,2149
1091,2168
1091,2218
1091,2238
1091,2272
1091,2289
1091,2301
1091,2304
1091,2341
1091,2361
1091,2368
1091,2369
1091,2383
1091,2389
1091,2391
1091,2394
1091,2400
1091,2405
1091,2418
1091,2488
1091,2566
1091,2568
1091,2647
1091,2654
1091,2668
1091,2693
1091,2698
1091,2726
1091,2763
1091,2800
1091,2804
1091,2816
1091,2843
1091,2915
1091,2917
1091,2920
1091,2922
1091,2924
1091,2970
1091,2985
1091,2996
1091,3024
1091,3025
1091,3032
1091,3040
1091,3060
1091,3064
1091,3083
1091,3121
1091,3133
1091,3171
1091,3216
1091,3217
1091,3288
1091,3299
1091,3310
1091,3374
1091,3397
1091,3400
1091,3427
1091,3439
1091,3451
1091,3454
1091,3462
1091,3483
1091,3522
1091,3541
1091,3588
1091,3599
1091,3612
1091,3709
1091,3722
1091,3728
1091,3768
1091,3826
1091,3837
1091,3845
1091,3877
1091,3882
1091,3897
1091,3925
1091,3936
1091,3939
1091,3956
1091,3961
1091,3964
1091,3966
1091,3978
1091,3980
1091,4026
1092,1157
1092,1481
1092,2035
1092,2260
1092,2813
1092,3163
1093,1483
1093,1817
1093,2219
1093,2573
1093,2623
1093,2664
1093,3237
1093,3424
1093,3448
1093,3892
1093,4030
1094,1100
1094,1116
1094,1165
1094,1180
1094,1215
1094,1338
1094,1477
1094,1693
1094,1705
1094,1842
1094,1879
1094,2227
1094,2243
1094,2498
1094,2757
1094,2799
1094,3027
1094,3047
1094,3316
1094,3403
1094,3526
1094,3618
1094,3782
1094,3829
1094,4026
1095,1223
1095,1250
1095,1274
1095,1483
1095,1645
1095,1817
1095,2186
1095,2254
1095,2478
1095,2517
1095,2588
1095,2599
1095,2623
1095,3004
1095,3279
1095,3303
1095,3393
1095,3424
1095,3448
1095,3624
1095,3687
1095,3789
1095,3979
1096,1326
1096,2035
1096,2952
1096,3668
1096,3900
1097,1141
1097,1608
1097,1926
1097,2419
1097,2520
1097,2760
1097,2962
1097,3077
1097,3333
1097,3770
1098,1304
1098,1654
1098,1813
1098,2035
1098,3173
1098,3212
1098,3317
1098,3358
1098,3480
1098,3505
1098,3694
1098,4037
1099,1178
1099,1221
1099,1243
1099,1246
1099,1426
1099,1440
1099,1447
1099,1478
1099,1482
1099,1486
1099,1494
1099,1510
1099,1517
1099,1524
1099,1531
1099,1534
1099,1539
1099,1546
1099,1579
1099,1584
1099,1628
1099,1635
1099,1681
1099,1685
1099,1745
1099,1747
1099,1769
1099,1856
1099,1878
1099,1884
1099,1924
1099,1989
1099,2003
1099,2021
1099,2056
1099,2060
1099,2071
1099,2085
1099,2096
1099,2107
1099,2168
1099,2195
1099,2218
1099,2341
1099,2389
1099,2391
1099,2396
1099,2405
1099,2434
1099,2488
1099,2534
1099,2566
1099,2568
1099,2584
1099,2589
1099,2625
1099,2668
1099,2693
1099,2763
1099,2767
1099,2776
1099,2804
1099,2816
1099,2898
1099,2915
1099,2922
1099,2924
1099,2942
1099,2970
1099,2971
1099,2985
1099,2995
1099,3024
1099,3025
1099,3035
1099,3108
1099,3133
1099,3138
1099,3155
1099,3171
1099,3191
1099,3217
1099,3221
1099,3234
1099,3288
1099,3310
1099,3357
1099,3365
1099,3397
1099,3427
1099,3439
1099,3451
1099,3454
1099,3457
1099,3483
1099,3502
1099,3521
1099,3522
1099,3541
1099,3545
1099,3588
1099,3599
1099,3612
1099,3653
1099,3670
1099,3709
1099,3728
1099,3768
1099,3826
1099,3837
1099,3845
1099,3868
1099,3882
1099,3909
1099,3936
1099,3939
1099,3961
1099,3964
1099,3977
1099,3980
1099,4026
1100,1180
1100,1215
1100,1237
1100,1425
1100,1477
1100,1504
1100,1693
1100,1884
1100,2021
1100,2243
1100,2357
1100,2458
1100,2498
1100,2534
1100,2647
1100,2654
1100,2898
1100,3027
1100,3043
1100,3121
1100,3171
1100,3397
1100,3526
1100,4026
1101,4026
1102,2134
1102,3166
1102,3506
1102,3578
1102,3950
1103,1128
1103,1129
1103,1320
1103,1400
1103,1403
1103,1446
1103,1489
1103,1659
1103,1739
1103,1877
1103,1929
1103,1965
1103,1981
1103,2018
1103,2102
1103,2112
1103,2142
1103,2232
1103,2255
1103,2324
1103,2326
1103,2431
1103,2496
1103,2557
1103,2665
1103,2734
1103,2806
1103,2828
1103,2846
1103,2865
1103,2946
1103,3001
1103,3052
1103,3063
1103,3098
1103,3102
1103,3149
1103,3195
1103,3220
1103,3335
1103,3336
1103,3416
1103,3422
1103,3606
1103,3860
1103,3929
1103,3947
1103,3969
1103,3994
1103,4015
1103,4026
1104,1117
1104,1132
1104,1155
1104,1167
1104,1173
1104,1184
1104,1231
1104,1233
1104,1308
1104,1327
1104,1388
1104,1406
1104,1420
1104,1421
1104,1427
1104,1431
1104,1444
1104,1452
1104,1456
1104,1459
1104,1462
1104,1470
1104,1503
1104,1511
1104,1512
1104,1521
1104,1545
1104,1554
1104,1593
1104,1611
1104,1649
1104,1672
1104,1707
1104,1730
1104,1734
1104,1736
1104,1741
1104,1746
1104,1761
1104,1767
1104,1797
1104,1809
1104,1828
1104,1829
1104,1840
1104,1841
1104,1845
1104,1874
1104,1880
1104,1907
1104,1956
1104,1960
1104,1966
1104,1984
1104,2000
1104,2005
1104,2006
1104,2022
1104,2024
1104,2027
1104,2074
1104,2077
1104,2088
1104,2120
1104,2154
1104,2189
1104,2193
1104,2200
1104,2201
1104,2215
1104,2224
1104,2279
1104,2295
1104,2314
1104,2333
1104,2344
1104,2353
1104,2356
1104,2395
1104,2409
1104,2425
1104,2439
1104,2460
1104,2468
1104,2473
1104,2515
1104,2523
1104,2526
1104,2542
1104,2544
1104,2574
1104,2576
1104,2585
1104,2615
1104,2628
1104,2645
1104,2655
1104,2657
1104,2662
1104,2679
1104,2686
1104,2690
1104,2708
1104,2713
1104,2720
1104,2723
1104,2752
1104,2755
1104,2768
1104,2781
1104,2796
1104,2821
1104,2827
1104,2836
1104,2859
1104,2882
1104,2895
1104,2907
1104,2930
1104,2931
1104,2959
1104,2974
1104,2975
1104,3006
1104,3041
1104,3057
1104,3079
1104,3095
1104,3117
1104,3136
1104,3140
1104,3172
1104,3177
1104,3266
1104,3269
1104,3271
1104,3305
1104,3318
1104,3328
1104,3348
1104,3362
1104,3369
1104,3383
1104,3428
